"","Blue_modal3_corr_09_pred_10","GLI_modal3_corr_09_pred_10","GLI_sobel3_corr_09_pred_10","MSR_sobel_v3_corr_09_pred_10","NGRDI_sobel_v3_corr_09_pred_10","NGRDI_sobel3_corr_09_pred_10","SI_modal3_corr_09_pred_10","SI_sobel_v3_corr_09_pred_10","SI_sobel3_corr_09_pred_10","SR_sobel3_corr_09_pred_10","TDVI_sobel3_corr_09_pred_10","TGI_modal3_corr_09_pred_10","TGI_sobel_v3_corr_09_pred_10","TGI_sobel3_corr_09_pred_10","class"
"42",1,0.0396825410425663,0.102030552923679,-1.48889768123627,0.216567859053612,0.229022115468979,-0.0222222227603197,-0.402716726064682,0.518574774265289,0.090996615588665,1.10661613941193,106.666664123535,20,44.7213592529297,"shadow"
"43",17.1111106872559,0.0046168053522706,0.0289548002183437,-21.1302623748779,0.0138239348307252,0.0139713240787387,0.00653594778850675,0.00180910050403327,0.0488723739981651,0.152825862169266,4.44445419311523,172.777770996094,182.5,184.560287475586,"stone"
"44",14.222222328186,0.00519210798665881,0.0172315575182438,-17.7111225128174,0.0158514827489853,0.0171115659177303,0.0058119660243392,0.00296593294478953,0.0139014078304172,0.0716776475310326,0.93021959066391,180.555557250977,337.5,338.618530273438,"stone"
"45",14.3333330154419,0.00519210798665881,0.0232323594391346,-9.26205062866211,0.0104322163388133,0.014713198877871,0.00673400657251477,0.00788465328514576,0.0187744032591581,0.102102689445019,2.89823698997498,180.555557250977,345,346.770812988281,"stone"
"46",8.44444465637207,0.00819403491914272,0.0141404708847404,-5.37482595443726,0.00489328242838383,0.0110077382996678,0.00353857036679983,0.00291185593232512,0.00652183080092072,0.0320442542433739,1.37312793731689,138.888885498047,0,0,"tree"
"47",8,0.00859993137419224,0.0469165332615376,-18.534273147583,0.020305335521698,0.0363656021654606,0.00372856087051332,0.0123918987810612,0.0221640784293413,0.151036694645882,3.38778567314148,138.888885498047,0,0,"tree"
"48",8,0.00859993137419224,0.0831281840801239,-21.5899791717529,0.028945779427886,0.0642608180642128,0.00372856087051332,0.0180604159832001,0.03986681625247,0.24573977291584,5.34893846511841,138.888885498047,0,0,"tree"
"49",0.888888895511627,0.042735043913126,0.289518475532532,-1.76397836208344,0.177998021245003,0.337607949972153,-0.0555555559694767,-0.352489173412323,0.389690011739731,0.302507907152176,1.21190643310547,118.333335876465,-352.5,498.510284423828,"shadow"
"50",1.22222220897675,0.0396825410425663,0.0504439957439899,-2.72708606719971,0.257181704044342,0.264570116996765,-0.0555555559694767,-0.403769850730896,0.419043213129044,0.171883478760719,1.04230427742004,118.333335876465,-240,241.298568725586,"shadow"
"51",1,0.0396825410425663,0.203821465373039,-3.29720020294189,0.343151301145554,0.353244513273239,-0.0555555559694767,-0.427777767181396,0.56147438287735,0.211346760392189,1.43217706680298,118.333335876465,27.5,86.9626388549805,"shadow"
"52",11.4444446563721,0.0046168053522706,0.0356053486466408,-54.2995262145996,0.0210851337760687,0.0211133509874344,0.00580973131582141,0.0209135245531797,0.0452190339565277,0.166850060224533,5.0181097984314,180.555557250977,105,148.492431640625,"stone"
"53",16.8888893127441,0.00580720091238618,0.0312020480632782,-64.0494537353516,0.0159452985972166,0.0159467794001102,0.00580973131582141,0.031652357429266,0.0333272442221642,0.128205105662346,4.69583892822266,180.555557250977,35,49.4974746704102,"stone"
"54",12.777777671814,0.00519210798665881,0.0279205720871687,-51.1193466186523,0.0107823181897402,0.0123493270948529,0.00592592591419816,0.0289060212671757,0.0330687463283539,0.124091863632202,4.25439071655273,180.555557250977,0,0,"stone"
"55",1.22222220897675,0.042735043913126,0.274725705385208,-1.36037826538086,0.217198386788368,0.370699286460876,-0.0555555559694767,-0.387667894363403,0.447696059942245,0.275538116693497,1.26228857040405,94.4444427490234,-127.5,407.936889648438,"shadow"
"56",1.22222220897675,0.0512820519506931,0.0576732456684113,-1.19313991069794,0.150856390595436,0.155026316642761,-0.0555555559694767,-0.258852273225784,0.290505945682526,0.0787019655108452,0.852435350418091,94.4444427490234,-150,212.132034301758,"shadow"
"57",0.888888895511627,0.042735043913126,0.196028023958206,-1.4284280538559,0.196350812911987,0.197497561573982,-0.0555555559694767,-0.355250298976898,0.419710546731949,0.146143049001694,1.1174647808075,94.4444427490234,-162.5,267.511688232422,"shadow"
"58",10.4444446563721,0.00786627363413572,0.0112060150131583,5.05309915542603,0.0106214424595237,0.018231799826026,0.00952380988746881,-0.0231112632900476,0.0243896637111902,0.0171893574297428,0.821932375431061,193.888885498047,105,148.492431640625,"grass"
"59",10.5555553436279,0.00808080844581127,0.00896685291081667,9.78198909759521,0.0004597868246492,0.0054299202747643,0.0104166669771075,-0.0179601646959782,0.0180558357387781,0.0265614371746778,0.913894474506378,193.888885498047,35,49.4974746704102,"grass"
"60",10.3333330154419,0.00808080844581127,0.0103010563179851,10.4821281433105,-0.00415293918922544,0.00415297504514456,0.00980392191559076,-0.0135197397321463,0.0135198878124356,0.0299309957772493,0.926525115966797,193.888885498047,0,0,"grass"
"61",10.8888893127441,0.00772946840152144,0.00460287509486079,4.8130087852478,0.00247581582516432,0.0056016412563622,0.00952380988746881,-0.0104942806065083,0.0107392026111484,0.0235858764499426,0.470207452774048,193.888885498047,35,49.4974746704102,"grass"
"62",10.5555553436279,0.00793650839477777,0.00502403685823083,5.44520092010498,-0.00192921003326774,0.00203174166381359,0.00980392191559076,-0.00622338335961103,0.00655344594269991,0.0203971136361361,0.454036355018616,193.888885498047,0,0,"grass"
"63",10.3333330154419,0.00808080844581127,0.00427981978282332,4.47775936126709,-0.00168658758047968,0.00173014926258475,0.00980392191559076,-0.00544632924720645,0.00558670423924923,0.00956447143107653,0.423749595880508,193.888885498047,0,0,"grass"
"64",10.6666669845581,0.00786627363413572,0.00158358423504978,0.617621600627899,-0.000125684528029524,0.000640974089037627,0.00952380988746881,-0.00040431268280372,0.00206202571280301,0.0164949931204319,0.273555308580399,193.888885498047,0,0,"grass"
"65",10.6666669845581,0.00786627363413572,0.00138644478283823,0.766740798950195,-0.000253526726737618,0.000561217486392707,0.00961538497358561,-0.000816400570329279,0.00180508301127702,0.00703063234686852,0.114785298705101,193.888885498047,0,0,"grass"
"66",10.5555553436279,0.00793650839477777,0.00250658462755382,2.79785537719727,-0.00101421715226024,0.00101422634907067,0.00961538497358561,-0.00326604675501585,0.00326608377508819,0.0071207107976079,0.241975858807564,193.888885498047,0,0,"grass"
"67",0.666666686534882,0.0598290599882603,0.432465583086014,-2.82116985321045,0.277824729681015,0.646996736526489,0,-0.428571432828903,0.612862884998322,0.406101137399673,3.71427655220032,116.111114501953,-102.5,244.974487304688,"tree_in_shadow"
"68",0.666666686534882,0.0598290599882603,0.271259874105453,-2.44816780090332,0.318326056003571,0.349301338195801,-0.0370370373129845,-0.4375,0.454198271036148,0.187163397669792,1.14160478115082,102.777778625488,-37.5,53.0330085754395,"tree_in_shadow"
"69",1,0.0462962947785854,0.119988262653351,-1.75306725502014,0.199657440185547,0.199746280908585,-0.0370370373129845,-0.283424913883209,0.322313129901886,0.0905917063355446,1.03606736660004,106.666664123535,-37.5,53.0330085754395,"tree_in_shadow"
"70",0.444444447755814,0.0752688199281693,0.399128466844559,-2.26033616065979,0.269239872694016,0.667849957942963,0,-0.416666656732559,0.730486929416656,0.380691438913345,3.13363695144653,102.777778625488,22.5,218.660690307617,"tree_in_shadow"
"71",0.666666686534882,0.0598290599882603,0.3684421479702,0.439230799674988,0.0427613146603107,0.359200656414032,-0.0370370373129845,-0.266666680574417,0.322265237569809,0.236721232533455,0.178153201937675,106.666664123535,-37.5,53.0330085754395,"tree_in_shadow"
"72",0.666666686534882,0.0598290599882603,0.313578844070435,1.99806118011475,-0.194235593080521,0.244669705629349,-0.0370370373129845,-0.00416666688397527,0.0400980226695538,0.21340423822403,0.337058126926422,100,-180,254.558441162109,"tree_in_shadow"
"73",0.888888895511627,0.0505050495266914,0.197742834687233,-1.27363801002502,0.0569597072899342,0.469578295946121,-0.0370370373129845,-0.128571435809135,0.646252036094666,0.257255047559738,2.21152257919312,106.666664123535,22.5,278.410675048828,"tree_in_shadow"
"74",0.888888895511627,0.0505050495266914,0.517037570476532,0.768924295902252,-0.081060603260994,0.581757307052612,-0.0370370373129845,-0.0297619048506021,0.464050620794296,0.364055812358856,0.392726272344589,100,-42.5,110.961708068848,"tree_in_shadow"
"75",1.22222220897675,0.0505050495266914,0.268871366977692,0.846451044082642,-0.0896103903651237,0.196512475609779,-0.0370370373129845,-0.00892857182770967,0.0397073328495026,0.174827203154564,0.515853106975555,100,-137.5,378.368194580078,"tree_in_shadow"
"76",0.444444447755814,0.0514905154705048,0.48981449007988,-6.24960517883301,0.373584598302841,0.44403600692749,0.0123456791043282,0.149434164166451,0.165845662355423,0.328788310289383,1.58608746528625,101.666664123535,0,0,"tree_in_shadow"
"77",0.444444447755814,0.0570570565760136,0.288685470819473,-1.55973339080811,0.132625684142113,0.290929973125458,0.0101010100916028,-0.0377811715006828,0.063556395471096,0.139673799276352,0.508342146873474,101.666664123535,65,91.9238815307617,"tree_in_shadow"
"78",0.444444447755814,0.0718954280018806,0.326106548309326,-0.0528770834207535,0.0472553931176662,0.326986610889435,0,-0.489898979663849,0.49771848320961,0.0984573811292648,0.34957629442215,101.666664123535,87.5,314.900787353516,"tree_in_shadow"
"79",0.333333343267441,0.0398322865366936,0.146196588873863,1.87615144252777,-0.100585944950581,0.128070816397667,0.0123456791043282,-0.0845451429486275,0.0903694704174995,0.111429624259472,0.349587470293045,101.666664123535,65,91.9238815307617,"tree_in_shadow"
"80",0.444444447755814,0.0488888882100582,0.21818046271801,2.58079838752747,-0.12600913643837,0.198433503508568,0,-0.198582470417023,0.246651962399483,0.133206158876419,0.527668237686157,101.666664123535,195,275.771636962891,"tree_in_shadow"
"81",0.333333343267441,0.0488888882100582,0.341068089008331,2.8698308467865,-0.209783285856247,0.334127575159073,0,-0.198412701487541,0.259124249219894,0.155480772256851,0.758459150791168,116.111114501953,195,275.771636962891,"tree_in_shadow"
"82",0.333333343267441,0.0639730617403984,0.524497509002686,9.25309085845947,-0.434622764587402,0.453672826290131,0,-0.252599895000458,0.268810868263245,0.375557988882065,1.80341112613678,101.666664123535,195,275.771636962891,"tree_in_shadow"
"83",0.444444447755814,0.0488888882100582,0.435421168804169,7.0449595451355,-0.359968245029449,0.390631973743439,0,-0.182539686560631,0.224246174097061,0.298532366752625,1.41168904304504,116.111114501953,195,275.771636962891,"tree_in_shadow"
"84",0.777777791023254,0.0488888882100582,0.466791570186615,6.43245029449463,-0.440394163131714,0.451044976711273,0,-0.0555555559694767,0.0785674229264259,0.265364140272141,1.50911498069763,116.111114501953,65,91.9238815307617,"tree_in_shadow"
"85",1.44444441795349,0.0396825410425663,0.152084231376648,-1.09641337394714,0.0713869482278824,0.136426508426666,-0.0493827164173126,-0.0722222253680229,0.0726184621453285,0.334470957517624,0.282464593648911,94.4444427490234,0,240,"shadow"
"86",1.44444441795349,0.0396825410425663,0.075113907456398,-1.35081672668457,0.101981349289417,0.144223406910896,-0.0493827164173126,-0.105555556714535,0.149278104305267,0.242270320653915,0.248402863740921,94.4444427490234,0,0,"shadow"
"87",1.44444441795349,0.042735043913126,0.0832401961088181,-1.608114361763,0.13787879049778,0.161894485354424,-0.0493827164173126,-0.146825402975082,0.172881111502647,0.231440171599388,0.402568459510803,94.4444427490234,0,0,"shadow"
"88",1.44444441795349,0.0396825410425663,0.204009905457497,-2.00644326210022,0.219405591487885,0.266141951084137,-0.0493827164173126,-0.224946051836014,0.230639606714249,0.356801569461823,0.444984704256058,94.4444427490234,260,353.836120605469,"shadow"
"89",1.44444441795349,0.042735043913126,0.125483721494675,-1.85736882686615,0.217424243688583,0.237760543823242,-0.0493827164173126,-0.233753502368927,0.25598418712616,0.2718386054039,0.538254261016846,94.4444427490234,195,205.548049926758,"shadow"
"90",1.33333337306976,0.042735043913126,0.0941238403320312,-1.53637981414795,0.167424246668816,0.184079989790916,-0.0555555559694767,-0.184920638799667,0.203487485647202,0.235863327980042,0.589854121208191,94.4444427490234,65,91.9238815307617,"shadow"
"91",1.33333337306976,0.0482180304825306,0.212119564414024,-2.22646975517273,0.253496497869492,0.289519160985947,-0.0666666701436043,-0.267756521701813,0.273208200931549,0.306983858346939,0.62334668636322,108.888885498047,260,353.836120605469,"shadow"
"92",1.33333337306976,0.0482180304825306,0.137575134634972,-1.76912152767181,0.244696974754333,0.262932270765305,-0.0666666701436043,-0.273931622505188,0.297460198402405,0.278509676456451,0.598525524139404,108.888885498047,260,290.688842773438,"shadow"
"93",1.33333337306976,0.0462962947785854,0.128701791167259,-1.66044354438782,0.247979804873466,0.249763682484627,-0.0634920671582222,-0.289926737546921,0.292738527059555,0.233006805181503,0.846342980861664,94.4444427490234,195,275.771636962891,"shadow"
"94",11.6666669845581,0.00788821280002594,0.00929732993245125,-0.0661578699946404,0.0114502655342221,0.0123610040172935,0.00824842322617769,-0.00703841727226973,0.00704845320433378,0.00746506126597524,0.160343557596207,208.33332824707,195,205.548049926758,"grass"
"95",11.777777671814,0.00788821280002594,0.0115135759115219,0.848495721817017,0.0110831363126636,0.0161383654922247,0.00824842322617769,-0.00808128248900175,0.0100852223113179,0.0130989495664835,0.131368279457092,193.888885498047,195,275.771636962891,"grass"
"96",11.777777671814,0.00788821280002594,0.00924879871308804,1.89714777469635,0.00315686804242432,0.0122807836160064,0.00869565177708864,-0.00443350244313478,0.00723089184612036,0.0299360174685717,0.23010565340519,193.888885498047,65,205.548049926758,"grass"
"97",11.777777671814,0.00788821280002594,0.00361933815293014,-0.895641267299652,0.000306123285554349,0.00173743220511824,0.00824842322617769,0.000725117221008986,0.00408417265862226,0.0146996816620231,0.335126131772995,208.33332824707,0,0,"grass"
"98",11.777777671814,0.00788821280002594,0.0110478354617953,-0.415888965129852,7.79838519520126e-05,0.0152727914974093,0.00824842322617769,0.000359213619958609,0.00902729295194149,0.0112343057990074,0.0460315234959126,208.33332824707,0,260,"grass"
"99",11.777777671814,0.00722673907876015,0.0122401621192694,-1.815309882164,0.000537443265784532,0.0158022288233042,0.00824842322617769,0.00169849290978163,0.00789759680628777,0.0313258059322834,0.137391492724419,193.888885498047,0,260,"grass"
"100",11.8888893127441,0.00815280713140965,0.00770536437630653,-6.89426183700562,0.00274551915936172,0.00369684235192835,0.00824842322617769,0.00646314909681678,0.00870611146092415,0.031244371086359,0.681644260883331,208.33332824707,0,0,"grass"
"101",11.777777671814,0.00788821280002594,0.0117117650806904,-6.19889211654663,0.00229657557792962,0.0153569839894772,0.00824842322617769,0.00576237635686994,0.0113403294235468,0.0254140794277191,0.451255410909653,208.33332824707,0,260,"grass"
"102",11.777777671814,0.00722673907876015,0.0131555432453752,-5.08817481994629,0.00167939811944962,0.0161267891526222,0.00869565177708864,0.00485642021521926,0.00885047763586044,0.0364392809569836,0.363724231719971,193.888885498047,0,260,"grass"
"103",12.6666669845581,0.00678541138768196,0.00467466237023473,-3.72232413291931,0.00114574877079576,0.00191137380897999,0.00813008099794388,0.00357628893107176,0.00596661400049925,0.0187527481466532,0.598542630672455,193.888885498047,0,0,"grass"
"104",12.222222328186,0.00689061172306538,0.00545267108827829,-4.77341985702515,0.00147449027281255,0.00222734455019236,0.00840336177498102,0.00461622234433889,0.00697276787832379,0.0153727252036333,0.703380823135376,193.888885498047,0,0,"grass"
"105",12.222222328186,0.00689061172306538,0.00214459979906678,-4.152907371521,-0.00230279471725225,0.00419662706553936,0.00840336177498102,0.00890423264354467,0.0102720027789474,0.0111057944595814,0.560465633869171,193.888885498047,-35,49.4974746704102,"grass"
"106",12.6666669845581,0.00643500639125705,0.00752815697342157,0.94794625043869,-0.0144155723974109,0.0145159903913736,0.00813008099794388,0.0179457869380713,0.0189013909548521,0.0425700210034847,0.578298211097717,193.888885498047,-140,140,"grass"
"107",12.4444446563721,0.00699912523850799,0.00725927017629147,-0.457788050174713,-0.0143313333392143,0.0144577622413635,0.00840336177498102,0.0197148229926825,0.0208798330277205,0.0389974154531956,0.717049300670624,193.888885498047,-140,140,"grass"
"108",12.1111106872559,0.00699912523850799,0.00553689803928137,-1.57931172847748,-0.0142400404438376,0.0160631593316793,0.00933706853538752,0.0210258755832911,0.0228984840214252,0.0312129128724337,0.491237789392471,193.888885498047,-140,156.524765014648,"grass"
"109",12.4444446563721,0.00689061172306538,0.00430454919114709,-1.47767126560211,-0.0105957193300128,0.0108523722738028,0.00819672085344791,0.0150203565135598,0.0180981066077948,0.0134399626404047,0.522303938865662,186.111114501953,-105,110.679718017578,"grass"
"110",12,0.00658761523663998,0.0083299558609724,0.476421236991882,-0.0148970754817128,0.0149985095486045,0.00910746771842241,0.0181704349815845,0.0197089407593012,0.0238379146903753,0.623537540435791,186.111114501953,-140,140,"grass"
"111",12,0.00664010643959045,0.00532033387571573,0.758274853229523,-0.0113786077126861,0.0119517128914595,0.009416195563972,0.0134608382359147,0.0143296858295798,0.0136140454560518,0.0814107656478882,186.111114501953,-105,110.679718017578,"grass"
"112",9.33333301544189,0.00602079927921295,0.0223275683820248,25.2022361755371,-0.0141455829143524,0.0174291059374809,0.00444444455206394,-0.0120552340522408,0.0120553802698851,0.0959081649780273,2.92073774337769,120.555557250977,60,134.164077758789,"tree"
"113",9.33333301544189,0.00682805711403489,0.0321740992367268,24.4884281158447,-0.014219188131392,0.0184210110455751,0.00462962966412306,-0.0160477012395859,0.0298426914960146,0.101110771298409,3.03445172309875,127.222221374512,30,94.8683319091797,"tree"
