"","GLI_modal3","MSR_modal3","TDVI_sd3","TGI_sd3","TGI_sum3","class"
"67",0.0555555559694767,0.0593913868069649,0.102384984493256,6.73065996170044,982.222229003906,"tree_in_shadow"
"68",0.0598290599882603,0.109108947217464,0.0299958512187004,4.72222232818604,943.333312988281,"tree_in_shadow"
"69",0.0462962947785854,0.109108947217464,0.0283928960561752,2.90008521080017,928.333312988281,"tree_in_shadow"
"70",0.0694444477558136,0.162288159132004,0.088920570909977,6.57928848266602,970,"tree_in_shadow"
"71",0.0598290599882603,0.162288159132004,0.0103606525808573,2.90008521080017,928.333312988281,"tree_in_shadow"
"72",0.0598290599882603,0.109108947217464,0.0155423264950514,9.08682060241699,892.222229003906,"tree_in_shadow"
"73",0.0505050495266914,0.162288159132004,0.0675366893410683,7.37551021575928,975,"tree_in_shadow"
"74",0.042735043913126,0.162288159132004,0.0112361880019307,3.22881412506104,922.777770996094,"tree_in_shadow"
"75",0.0462962947785854,0.162288159132004,0.0159477032721043,11.1692152023315,858.888916015625,"tree_in_shadow"
"76",0.0639730617403984,0.185185179114342,0.0477650575339794,0,915,"tree_in_shadow"
"77",0.0514905154705048,0.185185179114342,0.023687032982707,4.81481504440308,929.444458007812,"tree_in_shadow"
"78",0.0718954280018806,0.132507726550102,0.0154498312622309,9.31740951538086,982.222229003906,"tree_in_shadow"
"79",0.0570570565760136,0.185185179114342,0.0271686259657145,4.81481504440308,929.444458007812,"tree_in_shadow"
"80",0.0639730617403984,0.185185179114342,0.0193803701549768,7.22222232818604,958.333312988281,"tree_in_shadow"
"81",0.0488888882100582,0.185185179114342,0.0205828286707401,7.22222232818604,1001.66668701172,"tree_in_shadow"
"82",0.0398322865366936,0.428571432828903,0.0463901720941067,7.22222232818604,958.333312988281,"tree_in_shadow"
"83",0.0488888882100582,0.293972373008728,0.0361405722796917,7.22222232818604,1001.66668701172,"tree_in_shadow"
"84",0.0488888882100582,0.293972373008728,0.0384934730827808,4.81481504440308,1030.55554199219,"tree_in_shadow"
"85",0.0396825410425663,0.365148365497589,0.00930142682045698,6.66666650772095,810,"shadow"
"86",0.0396825410425663,0.284993976354599,0.00873629935085773,0,850,"shadow"
"87",0.0396825410425663,0.277777791023254,0.0123403696343303,0,850,"shadow"
"88",0.0396825410425663,0.284993976354599,0.0155722564086318,9.82878112792969,853.333312988281,"shadow"
"89",0.0396825410425663,0.284993976354599,0.0141342915594578,6.36940145492554,878.888916015625,"shadow"
"90",0.042735043913126,0.203925102949142,0.0180282890796661,4.81481504440308,864.444458007812,"shadow"
"91",0.0482180304825306,0.215587228536606,0.016562070697546,9.82878112792969,896.666687011719,"shadow"
"92",0.0482180304825306,0.140028014779091,0.0163307003676891,7.61289072036743,922.222229003906,"shadow"
"93",0.0462962947785854,0.140028014779091,0.0201773792505264,7.22222232818604,893.333312988281,"shadow"
"94",0.00788821280002594,8.78025245666504,0.00721932901069522,6.36940145492554,1846.11108398438,"grass"
"95",0.00788821280002594,8.78025245666504,0.00633199326694012,7.61289072036743,1802.77783203125,"grass"
"96",0.00734618911519647,8.78025245666504,0.0078690554946661,6.36940145492554,1773.88891601562,"grass"
"97",0.00788821280002594,8.78025245666504,0.0124175315722823,0,1875,"grass"
"98",0.00788821280002594,8.78025245666504,0.0046666725538671,7.22222232818604,1831.66662597656,"grass"
"99",0.00722673907876015,8.78025245666504,0.00408374797552824,7.22222232818604,1788.33337402344,"grass"
"100",0.00782472640275955,8.45534706115723,0.0193344820290804,0,1875,"grass"
"101",0.00782472640275955,8.45534706115723,0.0127125317230821,7.22222232818604,1831.66662597656,"grass"
"102",0.00722673907876015,8.90249633789062,0.00952906161546707,7.22222232818604,1788.33337402344,"grass"
"103",0.00678541138768196,9.64982318878174,0.0146666821092367,0,1745,"grass"
"104",0.00678541138768196,9.32384872436523,0.017318531870842,0,1745,"grass"
"105",0.00689061172306538,9.32384872436523,0.0142493648454547,2.59259247779846,1737.22216796875,"grass"
"106",0.006837606895715,9.60239696502686,0.0144962714985013,3.88888883590698,1721.66662597656,"grass"
"107",0.00699912523850799,9.47926902770996,0.0180301517248154,3.88888883590698,1721.66662597656,"grass"
"108",0.00658761523663998,9.19838809967041,0.0138938752934337,4.0992488861084,1713.88891601562,"grass"
"109",0.00699912523850799,9.55516529083252,0.0127197615802288,4.0992488861084,1706.11108398438,"grass"
"110",0.006837606895715,9.22859668731689,0.0143997939303517,3.88888883590698,1698.33337402344,"grass"
"111",0.00664010643959045,9.22859668731689,0.0085207698866725,3.42967772483826,1690.55554199219,"grass"
"112",0.00602079927921295,5.84859752655029,0.0742896348237991,3.51364183425903,1111.66662597656,"tree"
"113",0.00768693210557103,5.22852897644043,0.0757630839943886,2.93972373008728,1131.66662597656,"tree"
"114",0.00768693210557103,4.07089376449585,0.0945268124341965,0,1145,"tree"
"115",0.00568475434556603,7.71556615829468,0.0853702500462532,3.33333325386047,1125,"tree"
"116",0.00768693210557103,6.99924468994141,0.0824332609772682,2.22222232818604,1138.33337402344,"tree"
"117",0.00768693210557103,7.71556615829468,0.0763625651597977,0,1145,"tree"
"118",0.00524558871984482,8.41746520996094,0.0610667802393436,2.22222232818604,1138.33337402344,"tree"
"119",0.00602079927921295,7.71556615829468,0.0681670606136322,0,1145,"tree"
"120",0.00602079927921295,7.71556615829468,0.0495877526700497,0,1145,"tree"
"121",0.0370370373129845,0.125988155603409,0.0202063247561455,0,740,"tree_in_shadow"
"122",0.0370370373129845,0.136082768440247,0.0210658498108387,0,740,"tree_in_shadow"
"123",0.0370370373129845,0.136082768440247,0.00527839688584208,0,740,"tree_in_shadow"
"124",0.0370370373129845,0.125988155603409,0.0212621558457613,11.9444446563721,668.333312988281,"tree_in_shadow"
"125",0.0370370373129845,0.136082768440247,0.0214954651892185,11.9444446563721,668.333312988281,"tree_in_shadow"
"126",0.0370370373129845,0.136082768440247,0.00864111538976431,11.9444446563721,668.333312988281,"tree_in_shadow"
"127",0.0273224040865898,0.189511746168137,0.0199846941977739,11.9444446563721,596.666687011719,"tree_in_shadow"
"128",0.0273224040865898,0.189511746168137,0.0204115565866232,11.9444446563721,596.666687011719,"tree_in_shadow"
"129",0.0273224040865898,0.203925102949142,0.00953315012156963,11.9444446563721,596.666687011719,"tree_in_shadow"
"130",0.0395480208098888,0.132453233003616,0.00688846735283732,0,860,"shadow"
"131",0.0395480208098888,0.132453233003616,0.00789095088839531,0,860,"shadow"
"132",0.0395480208098888,0.209513112902641,0.00671557243913412,4.44444465637207,846.666687011719,"shadow"
"133",0.0395480208098888,0.209513112902641,0.00949729420244694,0,860,"shadow"
"134",0.00829187408089638,8.76555824279785,0.0202036760747433,7.61289072036743,1817.22216796875,"grass"
"135",0.00822175201028585,8.36337375640869,0.020621033385396,7.22222232818604,1831.66662597656,"grass"
"136",0.00829187408089638,8.36337375640869,0.0220645070075989,7.22222232818604,1831.66662597656,"grass"
"137",0.00740740727633238,8.85787200927734,0.0131845399737358,6.36940145492554,1773.88891601562,"grass"
"138",0.00716845877468586,9.09080505371094,0.0115169752389193,7.22222232818604,1788.33337402344,"grass"
"139",0.00705467350780964,8.90249633789062,0.015232102945447,7.22222232818604,1788.33337402344,"grass"
"140",0.0281923711299896,0.246533423662186,0.013608617708087,0,595,"tree_in_shadow"
"141",0.0281923711299896,0.246533423662186,0,0,595,"tree_in_shadow"
"142",0.0281923711299896,0.246533423662186,0,3.33333325386047,575,"tree_in_shadow"
"143",0.00716845877468586,8.85787200927734,0.00957766268402338,0,1745,"grass"
"144",0.00716845877468586,8.93550395965576,0.00922333169728518,0,1745,"grass"
"145",0.00705467350780964,9.05795288085938,0.0129993455484509,0,1745,"grass"
"146",0.0281923711299896,0.246533423662186,0.0112585695460439,0,595,"tree_in_shadow"
"147",0.0281923711299896,0.246533423662186,0,0,595,"tree_in_shadow"
"148",0.0281923711299896,0.246533423662186,0.00524997944012284,3.33333325386047,575,"tree_in_shadow"
"149",0.0281923711299896,0.246533423662186,0.00787496846169233,0,595,"tree_in_shadow"
"150",0.0281923711299896,0.246533423662186,0,0,595,"tree_in_shadow"
"151",0.0281923711299896,0.246533423662186,0.00694506987929344,3.33333325386047,575,"tree_in_shadow"
"152",0.0057273767888546,9.57056427001953,0.0968122929334641,0,1675,"stone"
"153",0.00597371580079198,12.2098951339722,0.0944976881146431,0,1675,"stone"
"154",0.00469483574852347,9.69517612457275,0.100910186767578,0,1675,"stone"
"155",0.00485908659175038,11.4446229934692,0.0740520656108856,0,1675,"stone"
"156",0.00469483574852347,11.8354253768921,0.0624822974205017,0,1675,"stone"
"157",0.00580720091238618,13.3996686935425,0.0987915769219398,0,1675,"stone"
"158",0.00546448072418571,11.4446229934692,0.0700258612632751,0,1675,"stone"
"159",0.00576701248064637,11.4446229934692,0.0580028221011162,4.81481504440308,1660.55554199219,"stone"
"160",0.00576701248064637,11.4446229934692,0.0928785130381584,6.36940145492554,1646.11108398438,"stone"
"161",0.0370370373129845,0.136082768440247,0.00648732203990221,0,740,"shadow"
"162",0.0370370373129845,0.132453233003616,0.00988205522298813,0,740,"shadow"
"163",0.0398322865366936,0.0762215927243233,0.0141388718038797,0,740,"shadow"
"164",0.0370370373129845,0.136082768440247,0.00653163157403469,0,740,"shadow"
"165",0.0370370373129845,0.136082768440247,0.00989635568112135,0,740,"shadow"
"166",0.0398322865366936,0.0762215927243233,0.0122607834637165,0,740,"shadow"
"167",0.0370370373129845,0.136082768440247,0.00644819485023618,0,740,"shadow"
"168",0.0370370373129845,0.136082768440247,0.00892970338463783,0,740,"shadow"
"169",0.0398322865366936,0.0762215927243233,0.0109020257368684,0,740,"shadow"
"170",0.0054288818500936,14.5810375213623,0.0947599783539772,6.36940145492554,1646.11108398438,"stone"
"171",0.00512820528820157,14.1718368530273,0.11896675825119,0,1675,"stone"
"172",0.00680272094905376,11.7450742721558,0.160848960280418,4.44444465637207,1688.33337402344,"stone"
"173",0.00557413604110479,11.2923259735107,0.069397933781147,4.81481504440308,1660.55554199219,"stone"
"174",0.00512820528820157,12.3095693588257,0.0701236799359322,0,1675,"stone"
"175",0.00512820528820157,12.3095693588257,0.136402457952499,2.59259247779846,1682.77783203125,"stone"
"176",0.0045413258485496,11.6052570343018,0.109470538794994,0,1675,"stone"
"177",0.00512820528820157,12.3095693588257,0.0849355980753899,2.59259247779846,1682.77783203125,"stone"
"178",0.00512820528820157,12.3095693588257,0.11290816962719,3.88888883590698,1698.33337402344,"stone"
"179",0.00762527249753475,7.35090732574463,0.0291585717350245,6.66666650772095,1595,"grass"
"180",0.00805152952671051,7.73822975158691,0.0234049092978239,7.02728366851807,1608.33337402344,"grass"
"181",0.00805152952671051,7.52020406723022,0.0226452201604843,6.66666650772095,1635,"grass"
"182",0.00706486823037267,6.17838668823242,0.0261654742062092,0,1145,"tree"
"183",0.00706486823037267,6.03787231445312,0.0195271577686071,0,1145,"tree"
"184",0.00690521020442247,6.34619760513306,0.0229723788797855,0,1145,"tree"
"185",0.00740740727633238,8.06305980682373,0.0342283174395561,0,1555,"grass"
"186",0.00707070715725422,7.73822975158691,0.0218238141387701,4.44444465637207,1568.33337402344,"grass"
"187",0.00707070715725422,7.98546266555786,0.0271967779844999,6.66666650772095,1595,"grass"
"188",0.00706486823037267,6.12854671478271,0.0376937575638294,0,1145,"tree"
"189",0.00706486823037267,6.03787231445312,0.0236473139375448,0,1145,"tree"
"190",0.00690521020442247,6.03787231445312,0.0276857949793339,0,1145,"tree"
"191",0.00740740727633238,7.73822975158691,0.0325632020831108,0,1555,"grass"
"192",0.00713557610288262,7.9078803062439,0.0186909195035696,0,1555,"grass"
"193",0.00797448121011257,7.61224746704102,0.0286515671759844,4.44444465637207,1568.33337402344,"grass"
"194",0.00690521020442247,5.0139331817627,0.0616198256611824,0,1145,"tree"
"195",0.00633275741711259,6.65493679046631,0.0311057660728693,0,1145,"tree"
"196",0.00620417390018702,6.83764553070068,0.0249034147709608,0,1145,"tree"
"197",0.0109452735632658,5.06525564193726,0.0541326813399792,0,1655,"tree"
"198",0.0109452735632658,4.12979984283447,0.0677946805953979,0,1655,"tree"
"199",0.00918964110314846,5.21805191040039,0.0508431866765022,0,1655,"tree"
"200",0.0088032353669405,4.5960054397583,0.13259693980217,10.1611671447754,2017.22216796875,"shrubs"
"201",0.0149494949728251,8.00484180450439,0.152285575866699,9.62428665161133,1984.44445800781,"shrubs"
"202",0.0149494949728251,4.6080207824707,0.159808576107025,7.61289072036743,1937.22216796875,"shrubs"
"203",0.0135301351547241,4.12979984283447,0.0403989143669605,1.71483886241913,1662.77783203125,"tree"
"204",0.0112130483612418,5.21805191040039,0.0553617849946022,1.29629623889923,1658.88891601562,"tree"
"205",0.0112130483612418,5.37102174758911,0.0358513109385967,7.96296310424805,1631.11108398438,"tree"
"206",0.0135986730456352,7.42947053909302,0.115643419325352,9.66251468658447,2086.66674804688,"shrubs"
"207",0.0149494949728251,5.97130060195923,0.123687513172626,9.66251468658447,2068.33325195312,"shrubs"
"208",0.0149494949728251,5.23229837417603,0.114624664187431,10.1611671447754,2017.22216796875,"shrubs"
"209",0.00881834235042334,5.37102174758911,0.0650919377803802,9.72222232818604,1626.66662597656,"tree"
"210",0.00900900922715664,5.37102174758911,0.0654198005795479,11.1006898880005,1595,"tree"
"211",0.00841311272233725,6.13813591003418,0.0452311709523201,12.1366958618164,1563.33337402344,"tree"
"212",0.0113041084259748,9.13885116577148,0.129038706421852,9.62428665161133,2170.5556640625,"shrubs"
"213",0.0177970174700022,4.5960054397583,0.173602178692818,10.1611671447754,2137.77783203125,"shrubs"
"214",0.0142807383090258,3.77534055709839,0.189782798290253,9.66251468658447,2086.66674804688,"shrubs"
"215",0.0261969286948442,0.954668760299683,0.171057015657425,7.68685817718506,1291.11108398438,"tree_in_shadow"
"216",0.111111111938953,0,0.145733848214149,22.9515724182129,1258.33337402344,"tree_in_shadow"
"217",0.111111111938953,0,0.189390107989311,27.2236385345459,1246.66662597656,"tree_in_shadow"
"218",0.111111111938953,0,0.140668615698814,10.0998106002808,1243.33337402344,"tree_in_shadow"
"219",0.111111111938953,0,0.0901612937450409,23.0082817077637,1158.88891601562,"tree_in_shadow"
"220",0.111111111938953,0,0.093381941318512,25.5843906402588,1102.22216796875,"tree_in_shadow"
"221",0.111111111938953,0,0.0958670005202293,15.0516376495361,1177.22216796875,"tree_in_shadow"
"222",0.111111111938953,0,0.0309511497616768,19.0862064361572,1072.77783203125,"tree_in_shadow"
"223",0.111111111938953,0,0.0343873165547848,17.0566520690918,1034.44445800781,"tree_in_shadow"
"224",0.0216450225561857,4.60814762115479,0.161520659923553,6.40363311767578,2339.4443359375,"shrubs"
"225",0.0216450225561857,7.23374366760254,0.176905438303947,1.71483886241913,2317.22216796875,"shrubs"
"226",0.0185185186564922,8.15512466430664,0.214507952332497,2.0496244430542,2309.4443359375,"shrubs"
"227",0.0216450225561857,4.24557065963745,0.132626801729202,2.0496244430542,2309.4443359375,"shrubs"
"228",0.0216450225561857,3.98903131484985,0.114334680140018,2.0496244430542,2305.5556640625,"shrubs"
"229",0.0179738570004702,6.40520524978638,0.185706585645676,1.71483886241913,2297.77783203125,"shrubs"
"230",0.0457516349852085,0.0655297562479973,0.0335841365158558,7.50399971008301,801.111083984375,"tree_in_shadow"
"231",0.0322580635547638,0.171066746115685,0.0342546813189983,6.36940145492554,758.888916015625,"tree_in_shadow"
"232",0.0322580635547638,0.293294221162796,0.0361027345061302,4.81481504440308,744.444458007812,"tree_in_shadow"
"233",0.0134310135617852,7.37582778930664,0.166264921426773,1.71483886241913,2297.77783203125,"shrubs"
"234",0.0291005298495293,3.31406855583191,0.141185030341148,1.29629623889923,2293.88891601562,"shrubs"
"235",0.0138888889923692,4.46974849700928,0.149359688162804,4.81481504440308,2275.5556640625,"shrubs"
"236",0.0457516349852085,0.0655297562479973,0.027939610183239,6.36940145492554,831.111083984375,"tree_in_shadow"
"237",0.0457516349852085,0.171066746115685,0.0369318053126335,7.61289072036743,802.222229003906,"tree_in_shadow"
"238",0.0457516349852085,0.0720984116196632,0.0406209789216518,7.61289072036743,787.777770996094,"tree_in_shadow"
"239",0.0457516349852085,0.068579263985157,0.0290596354752779,0,860,"tree_in_shadow"
"240",0.0457516349852085,0.0762215927243233,0.0330795124173164,4.81481504440308,845.555541992188,"tree_in_shadow"
"241",0.0457516349852085,0.0762215927243233,0.032678198069334,6.36940145492554,831.111083984375,"tree_in_shadow"
"242",0.0457516349852085,0.0811440795660019,0.00654893275350332,2.59259247779846,867.777770996094,"shadow"
"243",0.0457516349852085,0.0811440795660019,0.00929273944348097,5.80017042160034,843.333312988281,"shadow"
"244",0.0457516349852085,0,0.0104176318272948,6.63056087493896,818.888916015625,"shadow"
"245",0.0457516349852085,0.0811440795660019,0,0,860,"shadow"
"246",0.0457516349852085,0.0811440795660019,0.00804374739527702,5.82082748413086,827.777770996094,"shadow"
"247",0.0457516349852085,0.0811440795660019,0.0113894082605839,5.80017042160034,803.333312988281,"shadow"
"248",0.0457516349852085,0.0811440795660019,0.00622142292559147,0,860,"shadow"
"249",0.0457516349852085,0.0785674229264259,0.00743602262809873,6.66666650772095,820,"shadow"
"250",0.0398322865366936,0.0785674229264259,0.00968801509588957,6.238844871521,795.555541992188,"shadow"
"251",0.0582010596990585,0.461363762617111,0.045424148440361,11.9444446563721,1116.66662597656,"tree_in_shadow"
"252",0.0582010596990585,0.175682097673416,0.05627815797925,0,1045,"tree_in_shadow"
"253",0.0582010596990585,0.175682097673416,0.104085579514503,0,1045,"tree_in_shadow"
"254",0.0718954280018806,0.175682097673416,0.0426402874290943,10.5340099334717,1092.77783203125,"tree_in_shadow"
"255",0.0582010596990585,0.175682097673416,0.028386240825057,0,1045,"tree_in_shadow"
"256",0.0582010596990585,0.175682097673416,0.0605597421526909,0,1045,"tree_in_shadow"
"257",0.0814814791083336,0,0.0316565632820129,7.90623617172241,1072.77783203125,"tree_in_shadow"
"258",0.111111111938953,0,0.0272144060581923,1.71483886241913,1052.77783203125,"tree_in_shadow"
"259",0.0718954280018806,0.0479256771504879,0.033879030495882,1.94444441795349,1056.66662597656,"tree_in_shadow"
"260",0.00929022673517466,3.76839852333069,0.0758109465241432,4.70676469802856,1297.77783203125,"tree"
"261",0.00929022673517466,4.84803867340088,0.0597281157970428,5.69275045394897,1320,"tree"
"262",0.0117845116183162,4.08411169052124,0.0468113161623478,6.31261491775513,1335.55554199219,"tree"
"263",0.0138394618406892,6.68295812606812,0.104061082005501,9.16666698455811,1930,"shrubs"
"264",0.0129198962822556,6.68295812606812,0.104497343301773,10.1611671447754,1897.22216796875,"shrubs"
"265",0.00907029490917921,3.41184973716736,0.0985961928963661,9.62428665161133,1864.44445800781,"shrubs"
"266",0.00854700896888971,5.525954246521,0.0414003469049931,2.22222232818604,1303.33337402344,"tree"
"267",0.00854700896888971,5.6435375213623,0.0434486567974091,3.61941123008728,1311.11108398438,"tree"
"268",0.00854700896888971,5.6435375213623,0.0575666725635529,5.11526918411255,1312.22216796875,"tree"
"269",0.0112721417099237,5.96018123626709,0.113184235990047,9.16666698455811,1985,"shrubs"
"270",0.0130130127072334,4.19390439987183,0.106338076293468,9.66251468658447,1966.66662597656,"shrubs"
"271",0.0118721462786198,4.72958040237427,0.0887780040502548,9.66251468658447,1948.33337402344,"shrubs"
"272",0.00854700896888971,6.12077617645264,0.0476970374584198,6.11111116409302,1291.66662597656,"tree"
"273",0.00854700896888971,5.6435375213623,0.047113548964262,0,1310,"tree"
"274",0.00834938976913691,5.6435375213623,0.0685499757528305,2.22222232818604,1303.33337402344,"tree"
"275",0.0118721462786198,6.94022083282471,0.0807404816150665,6.30989837646484,2070,"shrubs"
"276",0.0111642740666866,5.40000009536743,0.0877635851502419,10.5628633499146,2065,"shrubs"
"277",0.0127077223733068,5.10441780090332,0.0825673714280128,11.6339197158813,2032.22216796875,"shrubs"
"278",0.0849673226475716,0.40451991558075,0.0691403076052666,9.57068824768066,1247.22216796875,"shadow"
"279",0.0814814791083336,0.291017800569534,0.0652023330330849,12.025279045105,1167.22216796875,"shadow"
"280",0.0814814791083336,0.291017800569534,0.0583530738949776,11.4433355331421,1087.22216796875,"shadow"
"281",0.0849673226475716,0.0193419624119997,0.0587996430695057,11.8377370834351,1237.22216796875,"shadow"
"282",0.0881226062774658,0.0193419624119997,0.0383468717336655,12.0274181365967,1156.11108398438,"shadow"
"283",0.0881226062774658,0.0193419624119997,0.0329812169075012,9.76972484588623,1061.66662597656,"shadow"
"284",0.0881226062774658,0.0202860198915005,0.048682052642107,12.432258605957,1187.77783203125,"shadow"
"285",0.0881226062774658,0.0193419624119997,0.0355570837855339,11.6434955596924,1106.66662597656,"shadow"
"286",0.0881226062774658,0.0193419624119997,0.0318950302898884,7.11879873275757,1041.11108398438,"shadow"
"287",0.00956585723906755,3.16970586776733,0.267864048480988,8.23917961120605,2036.11108398438,"shrubs"
"288",0.00956585723906755,7.70713758468628,0.229737013578415,7.22222232818604,2083.33325195312,"shrubs"
"289",0.012089810334146,7.70713758468628,0.149913132190704,7.64996385574341,2130.5556640625,"shrubs"
"290",0.0274509806185961,1.8674693107605,0.188215970993042,7.22222232818604,2083.33325195312,"shrubs"
"291",0.0189701896160841,2.36438798904419,0.185674354434013,7.22222232818604,2126.66674804688,"shrubs"
"292",0.012089810334146,6.31512928009033,0.113964699208736,5.40775632858276,2163.33325195312,"shrubs"
"293",0.0316301696002483,3.16970586776733,0.207669496536255,7.22222232818604,2126.66674804688,"shrubs"
"294",0.0274509806185961,5.33678007125854,0.19489973783493,5.14034843444824,2159.4443359375,"shrubs"
